Stereotype,Shannon Entropy,Gini Coefficient,Simpson Index
abstract,0.0,0.9772727272727273,1.0
category,3.5147086507132386,0.7963636363636364,0.11520000000000001
collective,4.247660179477021,0.6542699724517906,0.0711662075298439
datatype,2.931597273252967,0.8605651105651105,0.14682249817384954
enumeration,0.0,0.9772727272727273,1.0
event,0.0,0.0,0.0
historicalRole,0.0,0.0,0.0
historicalRoleMixin,0.0,0.0,0.0
kind,5.12221968140225,0.37612971823498137,0.03332649362196915
mixin,1.4999999956719148,0.9431818181818182,0.375
mode,2.83256086351513,0.8647186147186147,0.1519274376417233
phase,4.152197094948948,0.6673998044965787,0.061625621459128234
phaseMixin,0.0,0.0,0.0
quality,0.9864267244027575,0.9621212121212122,0.6296296296296298
quantity,0.0,0.9772727272727273,1.0
relator,4.8615415189883935,0.489976181024216,0.04334394843729143
role,4.919409084799966,0.4612987012987013,0.042187755102040814
roleMixin,3.2966453888817058,0.8218475073313783,0.1259105098855359
situation,0.0,0.0,0.0
subkind,4.649926140800601,0.5597643097643098,0.05006858710562414
type,0.9182958311690995,0.9621212121212122,0.5555555555555556
bringsAbout,0.0,0.0,0.0
characterization,2.443983875363806,0.8863636363636364,0.32231404958677684
comparative,0.0,0.9772727272727273,1.0
componentOf,3.9031711471871406,0.7320836098208361,0.07741488624860142
creation,0.0,0.0,0.0
derivation,3.9773237845205864,0.7234848484848485,0.08063271604938273
externalDependence,0.0,0.0,0.0
historicalDependence,0.0,0.0,0.0
instantiation,0.0,0.0,0.0
manifestation,0.0,0.0,0.0
material,4.494834152445539,0.5995934959349594,0.05360565800779959
mediation,4.854183225919714,0.49005072181037845,0.04356315275654368
memberOf,3.6320170503166014,0.777972027972028,0.10798816568047338
participation,0.0,0.0,0.0
participational,0.0,0.0,0.0
subCollectionOf,2.182005807546738,0.9123376623376623,0.23469387755102036
subQuantityOf,0.0,0.0,0.0
termination,0.0,0.0,0.0
triggers,0.0,0.0,0.0
