Stereotype,Stereotype2,Absolute Value,Sign,Classification
collective,category,0.006110779441587805,positive,very_weak
datatype,category,0.2009281283691745,positive,weak
kind,category,0.021506007037396805,negative,very_weak
phase,category,0.2514664940786839,positive,weak
relator,category,0.09612150033430192,positive,very_weak
role,category,0.1367146698344887,negative,very_weak
roleMixin,category,0.10428318431700262,positive,very_weak
subkind,category,0.2082033791546707,positive,weak
componentOf,category,0.10434455017064241,negative,very_weak
derivation,category,0.1977949865746237,positive,very_weak
material,category,0.31287330600828733,positive,weak
mediation,category,0.15869808432762894,positive,very_weak
memberOf,category,0.02996776670143956,positive,very_weak
category,collective,0.006110779441587805,positive,very_weak
datatype,collective,0.20320169462519683,negative,weak
kind,collective,0.1887366399005824,positive,very_weak
phase,collective,0.009945719788506294,negative,very_weak
relator,collective,0.13709119845728746,positive,very_weak
role,collective,0.027200590913546766,negative,very_weak
roleMixin,collective,0.08427805406645826,negative,very_weak
subkind,collective,0.09962358491228801,positive,very_weak
componentOf,collective,0.23708562262203092,positive,weak
derivation,collective,0.062008133892265435,positive,very_weak
material,collective,0.2365003011749002,positive,weak
mediation,collective,0.08818886681878793,positive,very_weak
memberOf,collective,0.425168748725126,positive,moderate
category,datatype,0.2009281283691745,positive,weak
collective,datatype,0.20320169462519683,negative,weak
kind,datatype,0.05755994794816492,positive,very_weak
phase,datatype,0.3258904249528082,positive,weak
relator,datatype,0.03427782331055854,positive,very_weak
role,datatype,0.003032445093461595,negative,very_weak
roleMixin,datatype,0.11722523482059856,negative,very_weak
subkind,datatype,0.2125292658690822,positive,weak
componentOf,datatype,0.015390943492126805,positive,very_weak
derivation,datatype,0.2315766321701791,positive,weak
material,datatype,0.2791004327725736,positive,weak
mediation,datatype,0.09014158484298608,positive,very_weak
memberOf,datatype,0.21287171849085576,negative,weak
category,kind,0.021506007037396805,negative,very_weak
collective,kind,0.1887366399005824,positive,very_weak
datatype,kind,0.05755994794816492,positive,very_weak
phase,kind,0.14702149759272215,positive,very_weak
relator,kind,0.012422964106053997,negative,very_weak
role,kind,0.11331632373299602,negative,very_weak
roleMixin,kind,0.1099230775374984,negative,very_weak
subkind,kind,0.3347050137884697,positive,weak
componentOf,kind,0.6218942040432166,positive,strong
derivation,kind,0.11909557190096835,negative,very_weak
