Stereotype,Stereotype2,Absolute Value,Sign,Classification
event,category,0.046099489352494576,positive,very_weak
kind,category,0.476055984365645,positive,moderate
mode,category,0.5015836916682662,positive,moderate
phase,category,0.42881373166206543,positive,moderate
relator,category,0.319816974177032,positive,weak
role,category,0.33570999518310524,positive,weak
roleMixin,category,0.46522269209266365,positive,moderate
subkind,category,0.6118837669146492,positive,strong
type,category,0.5268882257474768,positive,moderate
characterization,category,0.45771339789242765,positive,moderate
componentOf,category,0.3752434535308646,positive,weak
derivation,category,0.22654422445658615,positive,weak
material,category,0.48655022770117884,positive,moderate
mediation,category,0.5479638458732548,positive,moderate
memberOf,category,0.3980973290559002,positive,weak
category,event,0.046099489352494576,positive,very_weak
kind,event,0.32135761529072876,negative,weak
mode,event,0.13289861934587716,positive,very_weak
phase,event,0.05218849262776773,negative,very_weak
relator,event,0.41209136485519976,negative,moderate
role,event,0.008000748998630096,positive,very_weak
roleMixin,event,0.27257662332629273,positive,weak
subkind,event,0.008985459426924249,negative,very_weak
type,event,0.30522443880711253,positive,weak
characterization,event,0.03310574412673125,positive,very_weak
componentOf,event,0.30382500564040404,negative,weak
derivation,event,0.2377623852887128,negative,weak
material,event,0.07522528764848468,positive,very_weak
mediation,event,0.17855534018353086,negative,very_weak
memberOf,event,0.13295201176185759,negative,very_weak
category,kind,0.476055984365645,positive,moderate
event,kind,0.32135761529072876,negative,weak
mode,kind,0.2185605489722541,positive,weak
phase,kind,0.1629767542129647,positive,very_weak
relator,kind,0.3424072465347157,positive,weak
role,kind,0.5350945624019946,positive,moderate
roleMixin,kind,0.05273816226918011,negative,very_weak
subkind,kind,0.5561542335602263,positive,moderate
type,kind,0.22698007232399992,positive,weak
characterization,kind,0.0008770811514226592,positive,very_weak
componentOf,kind,0.5028307291386536,positive,moderate
derivation,kind,0.3550828677294784,positive,weak
material,kind,0.6026134028524377,positive,strong
mediation,kind,0.2548436080775516,positive,weak
memberOf,kind,0.24828377435009985,positive,weak
category,mode,0.5015836916682662,positive,moderate
event,mode,0.13289861934587716,positive,very_weak
kind,mode,0.2185605489722541,positive,weak
phase,mode,0.21105895166146535,positive,weak
relator,mode,0.2381043371194264,positive,weak
role,mode,0.2682573794991395,positive,weak
roleMixin,mode,0.5064204822950009,positive,moderate
subkind,mode,0.22463970160358876,positive,weak
type,mode,0.47273331449219663,positive,moderate
characterization,mode,0.5579190449392771,positive,moderate
componentOf,mode,0.3431648756972759,positive,weak
derivation,mode,0.10896945306465246,positive,very_weak
material,mode,0.1957925460970619,positive,very_weak
mediation,mode,0.45870038252140893,positive,moderate
