Stereotype,Stereotype2,Absolute Value,Sign,Classification
collective,category,0.12038716122979388,positive,very_weak
event,category,0.09258785810762381,positive,very_weak
kind,category,0.026107230959983574,positive,very_weak
mode,category,0.3338281286845494,positive,weak
phase,category,0.043970931157487354,positive,very_weak
quality,category,0.16397835819400053,positive,very_weak
relator,category,0.018942268128349708,positive,very_weak
role,category,0.0024015453846513474,positive,very_weak
roleMixin,category,0.2952522942059666,positive,weak
subkind,category,0.268946972712669,positive,weak
type,category,0.3263696735994206,positive,weak
none,category,0.03240762165270246,positive,very_weak
other,category,0.04579565524902167,positive,very_weak
category,collective,0.12038716122979388,positive,very_weak
event,collective,0.10257559008928518,positive,very_weak
kind,collective,0.17682944771912518,positive,very_weak
mode,collective,0.1856642121050017,positive,very_weak
phase,collective,0.24673814177421988,positive,weak
quality,collective,0.09388095139545416,positive,very_weak
relator,collective,0.20102465851909423,positive,weak
role,collective,0.08657058694764547,positive,very_weak
roleMixin,collective,0.008212793908831771,positive,very_weak
subkind,collective,0.19713346163114798,positive,very_weak
type,collective,0.09242612259054298,positive,very_weak
none,collective,0.12338190004004208,positive,very_weak
other,collective,0.0614052359332177,positive,very_weak
category,event,0.09258785810762381,positive,very_weak
collective,event,0.10257559008928518,positive,very_weak
kind,event,0.24223954323152092,positive,weak
mode,event,0.16041433555519513,positive,very_weak
phase,event,0.013811875212277188,positive,very_weak
quality,event,0.1254270244645132,positive,very_weak
relator,event,0.12527222262452709,positive,very_weak
role,event,0.1088570288400479,positive,very_weak
roleMixin,event,0.2534888367148261,positive,weak
subkind,event,0.0,negative,very_weak
type,event,0.3084465019481702,positive,weak
none,event,0.12003663333002995,positive,very_weak
other,event,0.1528498978897792,positive,very_weak
category,kind,0.026107230959983574,positive,very_weak
collective,kind,0.17682944771912518,positive,very_weak
event,kind,0.24223954323152092,positive,weak
mode,kind,0.0577955886420678,positive,very_weak
phase,kind,0.26644151502436647,positive,weak
quality,kind,0.04696363407348144,positive,very_weak
relator,kind,0.25134790370542426,positive,weak
role,kind,0.4297277111486872,positive,moderate
roleMixin,kind,0.170124633344288,positive,very_weak
subkind,kind,0.4607443970238519,positive,moderate
type,kind,0.13596285264839258,positive,very_weak
none,kind,0.05800261688274247,positive,very_weak
other,kind,0.024801907537992076,positive,very_weak
category,mode,0.3338281286845494,positive,weak
collective,mode,0.1856642121050017,positive,very_weak
event,mode,0.16041433555519513,positive,very_weak
kind,mode,0.0577955886420678,positive,very_weak
phase,mode,0.05694656578942059,positive,very_weak
quality,mode,0.12056133439967652,positive,very_weak
relator,mode,0.14573795525274683,positive,very_weak
role,mode,0.11622562291430351,positive,very_weak
roleMixin,mode,0.2702160855469416,positive,weak
subkind,mode,0.15773621022485448,positive,very_weak
type,mode,0.2997540942404891,positive,weak
none,mode,0.12666485224661256,positive,very_weak
other,mode,0.06433300568015982,positive,very_weak
category,phase,0.043970931157487354,positive,very_weak
collective,phase,0.24673814177421988,positive,weak
event,phase,0.013811875212277188,positive,very_weak
kind,phase,0.26644151502436647,positive,weak
mode,phase,0.05694656578942059,positive,very_weak
quality,phase,0.09191221811805532,positive,very_weak
relator,phase,0.1255644250612694,positive,very_weak
role,phase,0.28575654039307913,positive,weak
roleMixin,phase,0.050321406233831086,positive,very_weak
subkind,phase,0.334309388392447,positive,weak
type,phase,0.027655596377797832,positive,very_weak
none,phase,0.061135210718868564,positive,very_weak
other,phase,0.0208518321036377,positive,very_weak
category,quality,0.16397835819400053,positive,very_weak
collective,quality,0.09388095139545416,positive,very_weak
event,quality,0.1254270244645132,positive,very_weak
kind,quality,0.04696363407348144,positive,very_weak
mode,quality,0.12056133439967652,positive,very_weak
phase,quality,0.09191221811805532,positive,very_weak
relator,quality,0.12879153453293735,positive,very_weak
role,quality,0.03541869917386528,positive,very_weak
roleMixin,quality,0.015873021196337624,positive,very_weak
subkind,quality,0.16607273736497088,positive,very_weak
type,quality,0.1525910157716179,positive,very_weak
none,quality,0.06912684413449535,positive,very_weak
other,quality,0.17637955545147982,positive,very_weak
category,relator,0.018942268128349708,positive,very_weak
collective,relator,0.20102465851909423,positive,weak
event,relator,0.12527222262452709,positive,very_weak
kind,relator,0.25134790370542426,positive,weak
mode,relator,0.14573795525274683,positive,very_weak
phase,relator,0.1255644250612694,positive,very_weak
quality,relator,0.12879153453293735,positive,very_weak
role,relator,0.24924060235586723,positive,weak
roleMixin,relator,0.18190228550015744,positive,very_weak
subkind,relator,0.20341118311752807,positive,weak
type,relator,0.07968479708194637,positive,very_weak
none,relator,0.18973434346842194,positive,very_weak
other,relator,0.09059222672421442,positive,very_weak
category,role,0.0024015453846513474,positive,very_weak
collective,role,0.08657058694764547,positive,very_weak
event,role,0.1088570288400479,positive,very_weak
kind,role,0.4297277111486872,positive,moderate
mode,role,0.11622562291430351,positive,very_weak
phase,role,0.28575654039307913,positive,weak
quality,role,0.03541869917386528,positive,very_weak
relator,role,0.24924060235586723,positive,weak
roleMixin,role,0.048504122163690315,positive,very_weak
subkind,role,0.11130066602391314,positive,very_weak
type,role,0.031210356284014387,positive,very_weak
none,role,0.00586361375043333,positive,very_weak
other,role,0.02490220654215012,positive,very_weak
category,roleMixin,0.2952522942059666,positive,weak
collective,roleMixin,0.008212793908831771,positive,very_weak
event,roleMixin,0.2534888367148261,positive,weak
kind,roleMixin,0.170124633344288,positive,very_weak
mode,roleMixin,0.2702160855469416,positive,weak
phase,roleMixin,0.050321406233831086,positive,very_weak
quality,roleMixin,0.015873021196337624,positive,very_weak
relator,roleMixin,0.18190228550015744,positive,very_weak
role,roleMixin,0.048504122163690315,positive,very_weak
subkind,roleMixin,0.0,negative,very_weak
type,roleMixin,0.3382676374601386,positive,weak
none,roleMixin,0.1273237071580274,positive,very_weak
other,roleMixin,0.08630715157718107,positive,very_weak
category,subkind,0.268946972712669,positive,weak
collective,subkind,0.19713346163114798,positive,very_weak
event,subkind,0.0,negative,very_weak
kind,subkind,0.4607443970238519,positive,moderate
mode,subkind,0.15773621022485448,positive,very_weak
phase,subkind,0.334309388392447,positive,weak
quality,subkind,0.16607273736497088,positive,very_weak
relator,subkind,0.20341118311752807,positive,weak
role,subkind,0.11130066602391314,positive,very_weak
roleMixin,subkind,0.0,negative,very_weak
type,subkind,0.05238500514061126,positive,very_weak
none,subkind,0.1422285083561096,positive,very_weak
other,subkind,0.07876446437316195,positive,very_weak
category,type,0.3263696735994206,positive,weak
collective,type,0.09242612259054298,positive,very_weak
event,type,0.3084465019481702,positive,weak
kind,type,0.13596285264839258,positive,very_weak
mode,type,0.2997540942404891,positive,weak
phase,type,0.027655596377797832,positive,very_weak
quality,type,0.1525910157716179,positive,very_weak
relator,type,0.07968479708194637,positive,very_weak
role,type,0.031210356284014387,positive,very_weak
roleMixin,type,0.3382676374601386,positive,weak
subkind,type,0.05238500514061126,positive,very_weak
none,type,0.11948442659029672,positive,very_weak
other,type,0.04481227831333097,positive,very_weak
category,none,0.03240762165270246,positive,very_weak
collective,none,0.12338190004004208,positive,very_weak
event,none,0.12003663333002995,positive,very_weak
kind,none,0.05800261688274247,positive,very_weak
mode,none,0.12666485224661256,positive,very_weak
phase,none,0.061135210718868564,positive,very_weak
quality,none,0.06912684413449535,positive,very_weak
relator,none,0.18973434346842194,positive,very_weak
role,none,0.00586361375043333,positive,very_weak
roleMixin,none,0.1273237071580274,positive,very_weak
subkind,none,0.1422285083561096,positive,very_weak
type,none,0.11948442659029672,positive,very_weak
other,none,0.1100474602763665,positive,very_weak
category,other,0.04579565524902167,positive,very_weak
collective,other,0.0614052359332177,positive,very_weak
