model_id,stereotype,count
abel2015petroleum-system,characterization,3
abel2015petroleum-system,constitute,3
abel2015petroleum-system,pre-state,3
abel2015petroleum-system,pos-state,3
abrahao2018agriculture-operations,material,11
abrahao2018agriculture-operations,derivation,6
abrahao2018agriculture-operations,componentOf,3
abrahao2018agriculture-operations,mediation,2
abrahao2018agriculture-operations,structuration,1
abrahao2018agriculture-operations,characterization,1
aguiar2018rdbs-o,material,2
aguiar2019ooco,componentOf,11
aguiar2019ooco,characterization,6
aires2022valuenetworks-geo,material,11
aires2022valuenetworks-geo,derivation,6
aires2022valuenetworks-geo,componentOf,3
aires2022valuenetworks-geo,mediation,2
aires2022valuenetworks-geo,structuration,1
aires2022valuenetworks-geo,characterization,1
albuquerque2011ontobio,comparative,15
albuquerque2011ontobio,mediation,11
albuquerque2011ontobio,componentOf,5
albuquerque2011ontobio,characterization,3
albuquerque2011ontobio,memberOf,3
albuquerque2011ontobio,material,1
alkhalaf2024,mediation,50
alkhalaf2024,characterization,28
alkhalaf2024,memberOf,16
alkhalaf2024,material,16
alkhalaf2024,componentOf,9
alkhalaf2024,instantiation,2
alkhalaf2024,derivation,1
alpinebits2022,material,12
alpinebits2022,instantiation,10
alpinebits2022,mediation,6
alpinebits2022,componentOf,3
alpinebits2022,characterization,2
alpinebits2022,historicalDependence,1
amaral2019rot,characterization,10
amaral2019rot,externalDependence,8
amaral2019rot,mediation,5
amaral2019rot,bringsAbout,3
amaral2019rot,triggers,1
amaral2019rot,historicalDependence,1
amaral2019rot,material,1
amaral2019rot,derivation,1
amaral2020game-theory,characterization,4
amaral2020game-theory,historicalDependence,2
amaral2020game-theory,participation,1
amaral2020game-theory,mediation,1
amaral2020game-theory,externalDependence,1
amaral2020game-theory,participational,1
amaral2020game-theory,triggers,1
amaral2020game-theory,bringsAbout,1
amaral2020rome,characterization,12
amaral2020rome,mediation,12
amaral2020rome,externalDependence,6
amaral2020rome,componentOf,5
amaral2020rome,instantiation,3
amaral2022ethical-requirements,externalDependence,2
amaral2022ethical-requirements,characterization,1
andersson2018value-ascription,memberOf,3
andrade2023integracao,mediation,9
andrade2023integracao,material,8
andrade2023integracao,memberOf,7
andrade2023integracao,characterization,4
aristotle-ontology2019,mediation,32
aristotle-ontology2019,componentOf,24
aristotle-ontology2019,characterization,23
aristotle-ontology2019,subQuantityOf,10
aristotle-ontology2019,material,7
aristotle-ontology2019,memberOf,2
aristotle-ontology2019,participation,2
aristotle-ontology2019,derivation,2
aristotle-ontology2019,natural,1
bank-account2013,mediation,11
bank-account2013,material,1
bank-model,mediation,6
bank-model,derivation,3
bank-model,material,3
bank-model,characterization,1
bank-model,memberOf,1
barcelos2013normative-acts,componentOf,11
barcelos2013normative-acts,subCollectionOf,5
barcelos2013normative-acts,memberOf,2
barcelos2015transport-networks,mediation,129
barcelos2015transport-networks,material,92
barcelos2015transport-networks,componentOf,83
barcelos2015transport-networks,derivation,31
barcelos2015transport-networks,formal,12
barcelos2015transport-networks,memberOf,1
barcelos2024resiliont,characterization,21
barcelos2024resiliont,manifestation,10
barcelos2024resiliont,participation,10
