Stereotype,Stereotype2,Absolute Value,Sign,Classification
collective,category,0.3496713815169112,positive,weak
datatype,category,0.12906161632983104,positive,very_weak
enumeration,category,0.08556333059731962,negative,very_weak
event,category,0.07079427191090967,positive,very_weak
kind,category,0.4928158986789492,positive,moderate
mixin,category,0.46432979075519515,positive,moderate
mode,category,0.513898728614516,positive,moderate
phase,category,0.43605753803643454,positive,moderate
quality,category,0.015663767615069955,positive,very_weak
quantity,category,0.2261351930064696,positive,weak
relator,category,0.342430066418022,positive,weak
role,category,0.3556892255754004,positive,weak
roleMixin,category,0.47908579154525627,positive,moderate
situation,category,0.021934724099341114,negative,very_weak
subkind,category,0.6259060860254935,positive,strong
type,category,0.5283375529707313,positive,moderate
category,collective,0.3496713815169112,positive,weak
datatype,collective,0.3554683101744733,positive,weak
enumeration,collective,0.026872804823331656,positive,very_weak
event,collective,0.36286048530199955,negative,weak
kind,collective,0.29690951649271463,positive,weak
mixin,collective,0.3419935357665053,positive,weak
mode,collective,0.41100370833289435,positive,moderate
phase,collective,0.17502255380498707,positive,very_weak
quality,collective,0.046673818903681295,negative,very_weak
quantity,collective,0.2817609249649596,positive,weak
relator,collective,0.2025767017772254,positive,weak
role,collective,0.13824555656963047,positive,very_weak
roleMixin,collective,0.15114267816841437,positive,very_weak
situation,collective,0.15696388654615723,negative,very_weak
subkind,collective,0.24258233972889012,positive,weak
type,collective,0.24560117202261514,positive,weak
category,datatype,0.12906161632983104,positive,very_weak
collective,datatype,0.3554683101744733,positive,weak
enumeration,datatype,0.0771781997358105,positive,very_weak
event,datatype,0.027864758090878766,negative,very_weak
kind,datatype,0.2122501728611877,positive,weak
mixin,datatype,0.43142691504844316,positive,moderate
mode,datatype,0.1910281498072322,positive,very_weak
phase,datatype,0.04644049316197851,negative,very_weak
quality,datatype,0.06615274263069472,positive,very_weak
quantity,datatype,0.43159590281877375,positive,moderate
relator,datatype,0.08631444832560067,negative,very_weak
role,datatype,0.0965120219634997,positive,very_weak
roleMixin,datatype,0.12937970589507958,negative,very_weak
situation,datatype,0.20881521459778976,positive,weak
subkind,datatype,0.2135368432573963,positive,weak
type,datatype,0.1485745179832402,positive,very_weak
category,enumeration,0.08556333059731962,negative,very_weak
collective,enumeration,0.026872804823331656,positive,very_weak
datatype,enumeration,0.0771781997358105,positive,very_weak
event,enumeration,0.1310972161340844,negative,very_weak
kind,enumeration,0.1487262148881712,positive,very_weak
mixin,enumeration,0.2514564602142214,positive,weak
mode,enumeration,0.17744414750591977,positive,very_weak
phase,enumeration,0.07422292797608297,positive,very_weak
quality,enumeration,0.1635036496350365,positive,very_weak
quantity,enumeration,0.4410339990446159,positive,moderate
relator,enumeration,0.1112348872184181,positive,very_weak
role,enumeration,0.12432486312599039,positive,very_weak
roleMixin,enumeration,0.06287057457369553,positive,very_weak
situation,enumeration,0.11392972341952978,positive,very_weak
subkind,enumeration,0.09144684971905326,positive,very_weak
type,enumeration,0.07027583480325966,positive,very_weak
category,event,0.07079427191090967,positive,very_weak
collective,event,0.36286048530199955,negative,weak
datatype,event,0.027864758090878766,negative,very_weak
enumeration,event,0.1310972161340844,negative,very_weak
kind,event,0.2877227968606011,negative,weak
mixin,event,0.04095034584790406,positive,very_weak
